Run,Step,Episode Length
1,4545,6.0
1,4546,6.0
1,4547,6.0
1,4548,6.0
1,4549,6.0
1,4550,2.0
1,4551,6.0
1,4552,6.0
1,4553,6.0
1,4554,6.0
1,4555,6.0
1,4556,6.0
1,4557,2.0
1,4558,2.0
1,4559,6.0
1,4560,6.0
1,4561,6.0
1,4562,6.0
1,4563,6.0
1,4564,2.0
1,4565,6.0
1,4566,2.0
1,4567,2.0
1,4568,2.0
1,4569,2.0
1,4570,6.0
1,4571,6.0
1,4572,6.0
1,4573,6.0
1,4574,6.0
1,4575,6.0
1,4576,6.0
1,4577,2.0
1,4578,6.0
1,4579,6.0
1,4580,6.0
1,4581,2.0
1,4582,6.0
1,4583,6.0
1,4584,6.0
1,4585,6.0
1,4586,2.0
1,4587,6.0
1,4588,6.0
1,4589,2.0
1,4590,6.0
1,4591,6.0
1,4592,2.0
1,4593,6.0
1,4594,2.0
1,4595,6.0
1,4596,6.0
1,4597,6.0
1,4598,6.0
1,4599,6.0
1,4600,6.0
1,4601,6.0
1,4602,2.0
1,4603,2.0
1,4604,6.0
1,4605,6.0
1,4606,2.0
1,4607,2.0
1,4608,6.0
1,4609,6.0
1,4610,6.0
1,4611,6.0
1,4612,6.0
1,4613,6.0
1,4614,6.0
1,4615,6.0
1,4616,6.0
1,4617,2.0
1,4618,6.0
1,4619,6.0
1,4620,2.0
1,4621,6.0
1,4622,6.0
1,4623,3.0
1,4624,6.0
1,4625,6.0
1,4626,6.0
1,4627,6.0
1,4628,6.0
1,4629,6.0
1,4630,6.0
1,4631,6.0
1,4632,6.0
1,4633,6.0
1,4634,6.0
1,4635,6.0
1,4636,6.0
1,4637,2.0
1,4638,6.0
1,4639,6.0
1,4640,6.0
1,4641,6.0
1,4642,6.0
1,4643,6.0
1,4644,6.0
1,4645,6.0
1,4646,6.0
1,4647,6.0
1,4648,6.0
1,4649,6.0
1,4650,6.0
1,4651,2.0
1,4652,2.0
1,4653,6.0
1,4654,2.0
1,4655,6.0
1,4656,6.0
1,4657,6.0
1,4658,6.0
1,4659,6.0
1,4660,6.0
1,4661,2.0
1,4662,6.0
1,4663,6.0
1,4664,6.0
1,4665,2.0
1,4666,6.0
1,4667,2.0
1,4668,6.0
1,4669,2.0
1,4670,6.0
1,4671,2.0
1,4672,6.0
1,4673,6.0
1,4674,2.0
1,4675,6.0
1,4676,2.0
1,4677,6.0
1,4678,6.0
1,4679,2.0
1,4680,3.0
1,4681,6.0
1,4682,6.0
1,4683,6.0
1,4684,6.0
1,4685,6.0
1,4686,2.0
1,4687,6.0
1,4688,6.0
1,4689,6.0
1,4690,6.0
1,4691,6.0
1,4692,6.0
1,4693,6.0
1,4694,6.0
1,4695,6.0
1,4696,6.0
1,4697,6.0
1,4698,2.0
1,4699,2.0
1,4700,6.0
1,4701,2.0
1,4702,6.0
1,4703,6.0
1,4704,6.0
1,4705,2.0
1,4706,6.0
1,4707,2.0
1,4708,6.0
1,4709,6.0
1,4710,2.0
1,4711,6.0
1,4712,2.0
1,4713,2.0
1,4714,6.0
1,4715,6.0
1,4716,6.0
1,4717,6.0
1,4718,3.0
1,4719,2.0
1,4720,6.0
1,4721,6.0
1,4722,6.0
1,4723,2.0
1,4724,6.0
1,4725,6.0
1,4726,6.0
1,4727,6.0
1,4728,6.0
1,4729,6.0
1,4730,6.0
1,4731,6.0
1,4732,2.0
1,4733,6.0
1,4734,6.0
1,4735,6.0
1,4736,6.0
1,4737,2.0
1,4738,6.0
1,4739,6.0
1,4740,6.0
1,4741,2.0
1,4742,6.0
1,4743,6.0
1,4744,6.0
1,4745,6.0
1,4746,2.0
1,4747,2.0
1,4748,6.0
1,4749,6.0
1,4750,2.0
1,4751,2.0
1,4752,6.0
1,4753,6.0
1,4754,6.0
1,4755,2.0
1,4756,6.0
1,4757,6.0
1,4758,2.0
1,4759,6.0
1,4760,6.0
1,4761,6.0
1,4762,6.0
1,4763,6.0
1,4764,6.0
1,4765,6.0
1,4766,6.0
1,4767,6.0
1,4768,6.0
1,4769,2.0
1,4770,6.0
1,4771,6.0
1,4772,6.0
1,4773,6.0
1,4774,6.0
1,4775,2.0
1,4776,6.0
1,4777,6.0
1,4778,2.0
1,4779,6.0
1,4780,2.0
1,4781,6.0
1,4782,2.0
1,4783,2.0
1,4784,6.0
1,4785,2.0
1,4786,6.0
1,4787,6.0
1,4788,6.0
1,4789,6.0
1,4790,6.0
1,4791,2.0
1,4792,6.0
1,4793,2.0
1,4794,6.0
1,4795,6.0
1,4796,6.0
1,4797,6.0
1,4798,2.0
1,4799,6.0
1,4800,2.0
1,4801,6.0
1,4802,2.0
1,4803,6.0
1,4804,6.0
1,4805,6.0
1,4806,6.0
1,4807,6.0
1,4808,6.0
1,4809,6.0
1,4810,2.0
1,4811,6.0
1,4812,6.0
1,4813,6.0
1,4814,6.0
1,4815,6.0
1,4816,6.0
1,4817,6.0
1,4818,6.0
1,4819,2.0
1,4820,2.0
1,4821,6.0
1,4822,6.0
1,4823,6.0
1,4824,6.0
1,4825,6.0
1,4826,6.0
1,4827,6.0
1,4828,6.0
1,4829,6.0
1,4830,6.0
1,4831,2.0
1,4832,6.0
1,4833,6.0
1,4834,6.0
1,4835,2.0
1,4836,6.0
1,4837,2.0
1,4838,6.0
1,4839,6.0
1,4840,6.0
1,4841,2.0
1,4842,6.0
1,4843,6.0
1,4844,6.0
1,4845,6.0
1,4846,2.0
1,4847,6.0
1,4848,2.0
1,4849,6.0
1,4850,6.0
1,4851,6.0
1,4852,2.0
1,4853,2.0
1,4854,6.0
1,4855,6.0
1,4856,6.0
1,4857,6.0
1,4858,6.0
1,4859,6.0
1,4860,3.0
1,4861,6.0
1,4862,6.0
1,4863,6.0
1,4864,6.0
1,4865,2.0
1,4866,6.0
1,4867,6.0
1,4868,6.0
1,4869,2.0
1,4870,6.0
1,4871,6.0
1,4872,6.0
1,4873,6.0
1,4874,6.0
1,4875,6.0
1,4876,6.0
1,4877,6.0
1,4878,6.0
1,4879,6.0
1,4880,6.0
1,4881,6.0
1,4882,6.0
1,4883,6.0
1,4884,6.0
1,4885,6.0
1,4886,6.0
1,4887,6.0
1,4888,6.0
1,4889,6.0
1,4890,6.0
1,4891,6.0
1,4892,6.0
1,4893,6.0
1,4894,6.0
1,4895,6.0
1,4896,6.0
1,4897,2.0
1,4898,6.0
1,4899,6.0
1,4900,2.0
1,4901,2.0
1,4902,6.0
1,4903,6.0
1,4904,6.0
1,4905,6.0
1,4906,2.0
1,4907,2.0
1,4908,6.0
1,4909,6.0
1,4910,6.0
1,4911,6.0
1,4912,6.0
1,4913,6.0
1,4914,2.0
1,4915,6.0
1,4916,6.0
1,4917,6.0
1,4918,6.0
1,4919,6.0
1,4920,6.0
1,4921,2.0
1,4922,6.0
1,4923,2.0
1,4924,2.0
1,4925,6.0
1,4926,2.0
1,4927,2.0
1,4928,2.0
1,4929,6.0
1,4930,6.0
1,4931,6.0
1,4932,6.0
1,4933,6.0
1,4934,6.0
1,4935,6.0
1,4936,6.0
1,4937,6.0
1,4938,6.0
1,4939,2.0
1,4940,2.0
1,4941,6.0
1,4942,2.0
1,4943,6.0
1,4944,6.0
1,4945,6.0
1,4946,6.0
1,4947,6.0
1,4948,2.0
1,4949,6.0
1,4950,6.0
1,4951,6.0
1,4952,6.0
1,4953,2.0
1,4954,2.0
1,4955,6.0
1,4956,2.0
1,4957,6.0
1,4958,6.0
1,4959,6.0
1,4960,6.0
1,4961,6.0
1,4962,6.0
1,4963,6.0
1,4964,2.0
1,4965,6.0
1,4966,6.0
1,4967,2.0
1,4968,2.0
1,4969,6.0
1,4970,6.0
1,4971,2.0
1,4972,2.0
1,4973,6.0
1,4974,6.0
1,4975,6.0
1,4976,6.0
1,4977,2.0
1,4978,2.0
1,4979,6.0
1,4980,6.0
1,4981,2.0
1,4982,2.0
1,4983,2.0
1,4984,6.0
1,4985,6.0
1,4986,6.0
1,4987,6.0
1,4988,6.0
1,4989,6.0
1,4990,6.0
1,4991,2.0
1,4992,6.0
1,4993,2.0
1,4994,6.0
1,4995,6.0
1,4996,6.0
1,4997,6.0
1,4998,2.0
1,4999,6.0
2,0,6.0
2,1,6.0
2,2,6.0
2,3,3.0
2,4,6.0
2,5,2.0
2,6,6.0
2,7,2.0
2,8,3.0
2,9,6.0
2,10,4.0
2,11,5.0
2,12,6.0
2,13,3.0
2,14,3.0
2,15,3.0
2,16,3.0
2,17,6.0
2,18,2.0
2,19,3.0
2,20,2.0
2,21,3.0
2,22,5.0
2,23,6.0
2,24,6.0
2,25,2.0
2,26,6.0
2,27,2.0
2,28,4.0
2,29,6.0
2,30,2.0
2,31,5.0
2,32,4.0
2,33,6.0
2,34,5.0
2,35,5.0
2,36,6.0
2,37,6.0
2,38,6.0
2,39,6.0
2,40,4.0
2,41,5.0
2,42,6.0
2,43,6.0
2,44,6.0
2,45,5.0
2,46,6.0
2,47,4.0
2,48,6.0
2,49,6.0
2,50,6.0
2,51,6.0
2,52,6.0
2,53,6.0
2,54,6.0
2,55,6.0
2,56,6.0
2,57,6.0
2,58,4.0
2,59,6.0
2,60,3.0
2,61,3.0
2,62,4.0
2,63,2.0
2,64,3.0
2,65,2.0
2,66,2.0
2,67,3.0
2,68,6.0
2,69,6.0
2,70,6.0
2,71,3.0
2,72,4.0
2,73,6.0
2,74,6.0
2,75,6.0
2,76,6.0
2,77,6.0
2,78,3.0
2,79,4.0
2,80,6.0
2,81,2.0
2,82,6.0
2,83,5.0
2,84,6.0
2,85,6.0
2,86,2.0
2,87,6.0
2,88,2.0
2,89,5.0
2,90,6.0
2,91,6.0
2,92,6.0
2,93,2.0
2,94,6.0
2,95,6.0
2,96,2.0
2,97,2.0
2,98,6.0
2,99,6.0
2,100,2.0
2,101,5.0
2,102,2.0
2,103,6.0
2,104,6.0
2,105,6.0
2,106,6.0
2,107,3.0
2,108,3.0
2,109,3.0
2,110,6.0
2,111,6.0
2,112,6.0
2,113,4.0
2,114,2.0
2,115,6.0
2,116,4.0
2,117,6.0
2,118,5.0
2,119,6.0
2,120,2.0
2,121,6.0
2,122,6.0
2,123,6.0
2,124,2.0
2,125,5.0
2,126,3.0
2,127,6.0
2,128,2.0
2,129,6.0
2,130,2.0
2,131,6.0
2,132,6.0
2,133,6.0
2,134,6.0
2,135,3.0
2,136,3.0
2,137,3.0
2,138,3.0
2,139,6.0
2,140,6.0
2,141,4.0
2,142,3.0
2,143,6.0
2,144,3.0
2,145,6.0
2,146,6.0
2,147,6.0
2,148,2.0
2,149,2.0
2,150,2.0
2,151,6.0
2,152,6.0
2,153,2.0
2,154,6.0
2,155,4.0
2,156,2.0
2,157,2.0
2,158,2.0
2,159,6.0
2,160,6.0
2,161,4.0
2,162,2.0
2,163,6.0
2,164,6.0
2,165,6.0
2,166,4.0
2,167,3.0
2,168,2.0
2,169,6.0
2,170,2.0
2,171,6.0
2,172,2.0
2,173,3.0
2,174,6.0
2,175,6.0
2,176,6.0
2,177,3.0
2,178,2.0
2,179,2.0
2,180,3.0
2,181,4.0
2,182,6.0
2,183,4.0
2,184,4.0
2,185,4.0
2,186,2.0
2,187,6.0
2,188,6.0
2,189,6.0
2,190,2.0
2,191,3.0
2,192,2.0
2,193,3.0
2,194,6.0
2,195,2.0
2,196,6.0
2,197,6.0
2,198,6.0
2,199,6.0
2,200,6.0
2,201,2.0
2,202,5.0
2,203,3.0
2,204,6.0
2,205,6.0
2,206,2.0
2,207,3.0
2,208,6.0
2,209,6.0
2,210,5.0
2,211,3.0
2,212,6.0
2,213,6.0
2,214,6.0
2,215,3.0
2,216,2.0
2,217,5.0
2,218,6.0
2,219,4.0
2,220,6.0
2,221,6.0
2,222,3.0
2,223,2.0
2,224,6.0
2,225,6.0
2,226,6.0
2,227,3.0
2,228,3.0
2,229,2.0
2,230,6.0
2,231,6.0
2,232,3.0
2,233,6.0
2,234,6.0
2,235,4.0
2,236,2.0
2,237,2.0
2,238,2.0
2,239,2.0
2,240,2.0
2,241,6.0
2,242,6.0
2,243,2.0
2,244,6.0
2,245,2.0
2,246,2.0
2,247,4.0
2,248,2.0
2,249,6.0
2,250,6.0
2,251,2.0
2,252,2.0
2,253,3.0
2,254,6.0
2,255,3.0
2,256,2.0
2,257,6.0
2,258,6.0
2,259,4.0
2,260,6.0
2,261,6.0
2,262,4.0
2,263,3.0
2,264,2.0
2,265,2.0
2,266,6.0
2,267,6.0
2,268,5.0
2,269,4.0
2,270,6.0
2,271,6.0
2,272,6.0
2,273,6.0
2,274,3.0
2,275,6.0
2,276,2.0
2,277,6.0
2,278,6.0
2,279,5.0
2,280,2.0
2,281,6.0
2,282,6.0
2,283,6.0
2,284,6.0
2,285,2.0
2,286,4.0
2,287,2.0
2,288,6.0
2,289,2.0
2,290,2.0
2,291,6.0
2,292,6.0
2,293,3.0
2,294,6.0
2,295,6.0
2,296,2.0
2,297,6.0
2,298,4.0
2,299,2.0
2,300,6.0
2,301,4.0
2,302,6.0
2,303,6.0
2,304,6.0
2,305,6.0
2,306,6.0
2,307,2.0
2,308,5.0
2,309,3.0
2,310,2.0
2,311,6.0
2,312,4.0
2,313,3.0
2,314,5.0
2,315,3.0
2,316,3.0
2,317,2.0
2,318,6.0
2,319,2.0
2,320,2.0
2,321,6.0
2,322,2.0
2,323,3.0
2,324,3.0
2,325,2.0
2,326,3.0
2,327,3.0
2,328,4.0
2,329,6.0
2,330,6.0
2,331,6.0
2,332,3.0
2,333,2.0
2,334,2.0
2,335,2.0
2,336,6.0
2,337,6.0
2,338,6.0
2,339,6.0
2,340,2.0
2,341,6.0
2,342,4.0
2,343,6.0
2,344,6.0
2,345,2.0
2,346,6.0
2,347,6.0
2,348,6.0
2,349,6.0
2,350,6.0
2,351,6.0
2,352,6.0
2,353,3.0
2,354,2.0
2,355,6.0
2,356,3.0
2,357,6.0
2,358,6.0
2,359,3.0
2,360,6.0
2,361,4.0
2,362,2.0
2,363,6.0
2,364,6.0
2,365,6.0
2,366,6.0
2,367,2.0
2,368,5.0
2,369,3.0
2,370,6.0
2,371,6.0
2,372,6.0
2,373,6.0
2,374,6.0
2,375,4.0
2,376,6.0
2,377,6.0
2,378,6.0
2,379,3.0
2,380,6.0
2,381,6.0
2,382,6.0
2,383,6.0
2,384,2.0
2,385,6.0
2,386,6.0
2,387,3.0
2,388,6.0
2,389,2.0
2,390,6.0
2,391,6.0
2,392,2.0
2,393,3.0
2,394,6.0
2,395,3.0
2,396,3.0
2,397,3.0
2,398,6.0
2,399,2.0
2,400,3.0
2,401,6.0
2,402,5.0
2,403,6.0
2,404,2.0
2,405,4.0
2,406,6.0
2,407,2.0
2,408,2.0
2,409,2.0
2,410,2.0
2,411,6.0
2,412,6.0
2,413,6.0
2,414,6.0
2,415,4.0
2,416,2.0
2,417,4.0
2,418,6.0
2,419,6.0
2,420,6.0
2,421,6.0
2,422,5.0
2,423,4.0
2,424,2.0
2,425,3.0
2,426,2.0
2,427,6.0
2,428,6.0
2,429,6.0
2,430,2.0
2,431,6.0
2,432,3.0
2,433,6.0
2,434,2.0
2,435,6.0
2,436,2.0
2,437,5.0
2,438,6.0
2,439,2.0
2,440,2.0
2,441,6.0
2,442,4.0
2,443,6.0
2,444,2.0
2,445,2.0
2,446,3.0
2,447,2.0
2,448,3.0
2,449,6.0
2,450,6.0
2,451,6.0
2,452,6.0
2,453,6.0
2,454,6.0
2,455,6.0
2,456,4.0
2,457,2.0
2,458,6.0
2,459,6.0
2,460,6.0
2,461,6.0
2,462,2.0
2,463,6.0
2,464,6.0
2,465,6.0
2,466,2.0
2,467,6.0
2,468,4.0
2,469,4.0
2,470,2.0
2,471,2.0
2,472,6.0
2,473,3.0
2,474,6.0
2,475,6.0
2,476,6.0
2,477,2.0
2,478,6.0
2,479,6.0
2,480,3.0
2,481,6.0
2,482,6.0
2,483,6.0
2,484,6.0
2,485,6.0
2,486,3.0
2,487,3.0
2,488,2.0
2,489,6.0
2,490,3.0
2,491,2.0
2,492,5.0
2,493,6.0
2,494,6.0
2,495,4.0
2,496,2.0
2,497,6.0
2,498,3.0
2,499,6.0
2,500,4.0
2,501,6.0
2,502,4.0
2,503,5.0
2,504,2.0
2,505,4.0
2,506,2.0
2,507,6.0
2,508,2.0
2,509,6.0
2,510,6.0
2,511,6.0
2,512,3.0
2,513,3.0
2,514,6.0
2,515,6.0
2,516,4.0
2,517,2.0
2,518,3.0
2,519,6.0
2,520,6.0
2,521,6.0
2,522,6.0
2,523,6.0
2,524,6.0
2,525,4.0
2,526,2.0
2,527,6.0
2,528,3.0
2,529,3.0
2,530,6.0
2,531,6.0
2,532,6.0
2,533,3.0
2,534,3.0
2,535,6.0
2,536,6.0
2,537,4.0
2,538,2.0
2,539,6.0
2,540,3.0
2,541,6.0
2,542,6.0
2,543,2.0
2,544,2.0
2,545,3.0
2,546,3.0
2,547,2.0
2,548,3.0
2,549,4.0
2,550,6.0
2,551,6.0
2,552,2.0
2,553,4.0
2,554,6.0
2,555,6.0
2,556,6.0
2,557,3.0
2,558,6.0
2,559,6.0
2,560,6.0
2,561,6.0
2,562,2.0
2,563,6.0
2,564,6.0
2,565,2.0
2,566,2.0
2,567,6.0
2,568,6.0
2,569,6.0
2,570,6.0
2,571,5.0
2,572,2.0
2,573,2.0
2,574,6.0
2,575,5.0
2,576,6.0
2,577,4.0
2,578,6.0
2,579,2.0
2,580,3.0
2,581,4.0
2,582,6.0
2,583,4.0
2,584,3.0
2,585,6.0
2,586,3.0
2,587,6.0
2,588,2.0
2,589,6.0
2,590,5.0
2,591,6.0
2,592,2.0
2,593,6.0
2,594,2.0
2,595,6.0
2,596,6.0
2,597,2.0
2,598,5.0
2,599,4.0
2,600,3.0
2,601,5.0
2,602,2.0
2,603,2.0
2,604,4.0
2,605,2.0
2,606,2.0
2,607,4.0
2,608,6.0
2,609,6.0
2,610,5.0
2,611,6.0
2,612,6.0
2,613,5.0
2,614,6.0
2,615,6.0
2,616,6.0
2,617,2.0
2,618,2.0
2,619,2.0
2,620,3.0
2,621,6.0
2,622,2.0
2,623,4.0
2,624,4.0
2,625,5.0
2,626,4.0
2,627,2.0
2,628,2.0
2,629,6.0
2,630,3.0
2,631,2.0
2,632,4.0
2,633,6.0
2,634,4.0
2,635,2.0
2,636,3.0
2,637,3.0
2,638,6.0
2,639,3.0
2,640,3.0
2,641,6.0
2,642,2.0
2,643,6.0
2,644,2.0
2,645,2.0
2,646,6.0
2,647,6.0
2,648,6.0
2,649,3.0
2,650,6.0
2,651,5.0
2,652,6.0
2,653,6.0
2,654,6.0
2,655,3.0
2,656,6.0
2,657,6.0
2,658,6.0
2,659,3.0
2,660,3.0
2,661,2.0
2,662,4.0
2,663,6.0
2,664,6.0
2,665,3.0
2,666,6.0
2,667,2.0
2,668,2.0
2,669,6.0
2,670,6.0
2,671,2.0
2,672,6.0
2,673,2.0
2,674,2.0
2,675,6.0
2,676,6.0
2,677,6.0
2,678,6.0
2,679,2.0
2,680,2.0
2,681,5.0
2,682,4.0
2,683,6.0
2,684,6.0
2,685,2.0
2,686,6.0
2,687,2.0
2,688,6.0
2,689,6.0
2,690,6.0
2,691,2.0
2,692,6.0
2,693,6.0
2,694,6.0
2,695,5.0
2,696,6.0
2,697,6.0
2,698,3.0
2,699,6.0
2,700,6.0
2,701,6.0
2,702,6.0
2,703,6.0
2,704,3.0
2,705,3.0
2,706,6.0
2,707,6.0
2,708,6.0
2,709,3.0
2,710,6.0
2,711,6.0
2,712,4.0
2,713,6.0
2,714,2.0
2,715,2.0
2,716,6.0
2,717,6.0
2,718,4.0
2,719,5.0
2,720,3.0
2,721,6.0
2,722,6.0
2,723,2.0
2,724,6.0
2,725,6.0
2,726,3.0
2,727,4.0
2,728,4.0
2,729,2.0
2,730,3.0
2,731,6.0
2,732,2.0
2,733,6.0
2,734,6.0
2,735,2.0
2,736,3.0
2,737,6.0
2,738,6.0
2,739,3.0
2,740,2.0
2,741,2.0
2,742,6.0
2,743,2.0
2,744,2.0
2,745,3.0
2,746,6.0
2,747,6.0
2,748,6.0
2,749,5.0
2,750,3.0
2,751,3.0
2,752,6.0
2,753,6.0
2,754,2.0
2,755,6.0
2,756,6.0
2,757,6.0
2,758,6.0
2,759,6.0
2,760,2.0
2,761,2.0
2,762,2.0
2,763,2.0
2,764,6.0
2,765,6.0
2,766,6.0
2,767,2.0
2,768,6.0
2,769,6.0
2,770,6.0
2,771,3.0
2,772,4.0
2,773,6.0
2,774,3.0
2,775,2.0
2,776,4.0
2,777,3.0
2,778,2.0
2,779,6.0
2,780,6.0
2,781,6.0
2,782,2.0
2,783,6.0
2,784,6.0
2,785,2.0
2,786,2.0
2,787,2.0
2,788,4.0
2,789,4.0
2,790,6.0
2,791,6.0
2,792,2.0
2,793,2.0
2,794,4.0
2,795,6.0
2,796,6.0
2,797,3.0
2,798,6.0
2,799,6.0
2,800,3.0
2,801,6.0
2,802,6.0
2,803,3.0
2,804,2.0
2,805,6.0
2,806,2.0
2,807,6.0
2,808,6.0
2,809,6.0
2,810,6.0
2,811,2.0
2,812,6.0
2,813,2.0
2,814,6.0
2,815,2.0
2,816,2.0
2,817,2.0
2,818,2.0
2,819,3.0
2,820,6.0
2,821,4.0
2,822,2.0
2,823,4.0
2,824,6.0
2,825,4.0
2,826,6.0
2,827,6.0
2,828,2.0
2,829,6.0
2,830,6.0
2,831,6.0
2,832,6.0
2,833,6.0
2,834,2.0
2,835,6.0
2,836,6.0
2,837,6.0
2,838,4.0
2,839,6.0
2,840,6.0
2,841,2.0
2,842,6.0
2,843,6.0
2,844,2.0
2,845,6.0
2,846,5.0
2,847,6.0
2,848,6.0
2,849,6.0
2,850,2.0
2,851,2.0
2,852,6.0
2,853,6.0
2,854,4.0
2,855,2.0
2,856,3.0
2,857,2.0
2,858,4.0
2,859,6.0
2,860,3.0
2,861,2.0
2,862,6.0
2,863,6.0
2,864,2.0
2,865,6.0
2,866,2.0
2,867,6.0
2,868,2.0
2,869,2.0
2,870,3.0
2,871,2.0
2,872,6.0
2,873,2.0
2,874,4.0
2,875,6.0
2,876,6.0
2,877,6.0
2,878,2.0
2,879,3.0
2,880,2.0
2,881,6.0
2,882,6.0
2,883,6.0
2,884,6.0
2,885,2.0
2,886,6.0
2,887,2.0
2,888,6.0
2,889,6.0
2,890,2.0
2,891,2.0
2,892,6.0
2,893,6.0
2,894,2.0
2,895,4.0
2,896,3.0
2,897,2.0
2,898,2.0
2,899,2.0
2,900,2.0
2,901,2.0
2,902,3.0
2,903,2.0
2,904,6.0
2,905,6.0
2,906,6.0
2,907,6.0
2,908,3.0
2,909,2.0
2,910,6.0
2,911,2.0
2,912,3.0
2,913,2.0
2,914,2.0
2,915,2.0
2,916,6.0
2,917,3.0
2,918,6.0
2,919,2.0
2,920,2.0
2,921,2.0
2,922,2.0
2,923,6.0
2,924,2.0
2,925,6.0
2,926,2.0
2,927,3.0
2,928,6.0
2,929,3.0
2,930,6.0
2,931,2.0
2,932,6.0
2,933,3.0
2,934,6.0
2,935,6.0
2,936,6.0
2,937,2.0
2,938,3.0
2,939,6.0
2,940,6.0
2,941,2.0
2,942,6.0
2,943,6.0
2,944,6.0
2,945,2.0
2,946,6.0
2,947,3.0
2,948,2.0
2,949,6.0
2,950,6.0
2,951,2.0
2,952,6.0
2,953,6.0
2,954,2.0
2,955,6.0
2,956,2.0
2,957,6.0
2,958,6.0
2,959,2.0
2,960,2.0
2,961,6.0
2,962,2.0
2,963,4.0
2,964,6.0
2,965,6.0
2,966,6.0
2,967,6.0
2,968,3.0
2,969,4.0
2,970,6.0
2,971,6.0
2,972,5.0
2,973,6.0
2,974,2.0
2,975,6.0
2,976,3.0
2,977,6.0
2,978,6.0
2,979,2.0
2,980,6.0
2,981,3.0
2,982,4.0
2,983,4.0
2,984,6.0
2,985,3.0
2,986,6.0
2,987,4.0
2,988,6.0
2,989,2.0
2,990,6.0
2,991,6.0
2,992,2.0
2,993,6.0
2,994,6.0
2,995,6.0
2,996,2.0
2,997,6.0
2,998,6.0
2,999,2.0
2,1000,6.0
2,1001,6.0
2,1002,2.0
2,1003,6.0
2,1004,6.0
2,1005,3.0
2,1006,4.0
2,1007,3.0
2,1008,6.0
2,1009,6.0
2,1010,6.0
2,1011,3.0
2,1012,6.0
2,1013,2.0
2,1014,2.0
2,1015,6.0
2,1016,6.0
2,1017,6.0
2,1018,6.0
2,1019,2.0
2,1020,3.0
2,1021,6.0
2,1022,2.0
2,1023,2.0
2,1024,3.0
2,1025,6.0
2,1026,4.0
2,1027,3.0
2,1028,6.0
2,1029,6.0
2,1030,6.0
2,1031,4.0
2,1032,2.0
2,1033,6.0
2,1034,3.0
2,1035,6.0
2,1036,2.0
2,1037,6.0
2,1038,6.0
2,1039,6.0
2,1040,4.0
2,1041,2.0
2,1042,6.0
2,1043,6.0
2,1044,6.0
2,1045,6.0
2,1046,6.0
2,1047,6.0
2,1048,2.0
2,1049,3.0
2,1050,3.0
2,1051,6.0
2,1052,2.0
2,1053,2.0
2,1054,6.0
2,1055,2.0
2,1056,6.0
2,1057,6.0
2,1058,6.0
2,1059,6.0
2,1060,3.0
2,1061,6.0
2,1062,2.0
2,1063,2.0
2,1064,4.0
2,1065,6.0
2,1066,6.0
2,1067,6.0
2,1068,2.0
2,1069,3.0
2,1070,2.0
2,1071,6.0
2,1072,6.0
2,1073,6.0
2,1074,6.0
2,1075,6.0
2,1076,6.0
2,1077,3.0
2,1078,2.0
2,1079,6.0
2,1080,6.0
2,1081,5.0
2,1082,6.0
2,1083,2.0
2,1084,4.0
2,1085,6.0
2,1086,3.0
2,1087,4.0
2,1088,2.0
2,1089,6.0
2,1090,2.0
2,1091,2.0
2,1092,2.0
2,1093,6.0
2,1094,6.0
2,1095,2.0
2,1096,6.0
2,1097,6.0
2,1098,6.0
2,1099,6.0
2,1100,3.0
2,1101,6.0
2,1102,6.0
2,1103,6.0
2,1104,4.0
2,1105,6.0
2,1106,2.0
2,1107,2.0
2,1108,2.0
2,1109,6.0
2,1110,6.0
2,1111,6.0
2,1112,2.0
2,1113,6.0
2,1114,3.0
2,1115,6.0
2,1116,3.0
2,1117,2.0
2,1118,4.0
2,1119,4.0
2,1120,6.0
2,1121,2.0
2,1122,2.0
2,1123,2.0
2,1124,4.0
2,1125,2.0
2,1126,6.0
2,1127,2.0
2,1128,6.0
2,1129,3.0
2,1130,3.0
2,1131,6.0
2,1132,6.0
2,1133,6.0
2,1134,6.0
2,1135,5.0
2,1136,6.0
2,1137,2.0
2,1138,2.0
2,1139,4.0
2,1140,6.0
2,1141,2.0
2,1142,2.0
2,1143,6.0
2,1144,6.0
2,1145,6.0
2,1146,6.0
2,1147,2.0
2,1148,3.0
2,1149,6.0
2,1150,6.0
2,1151,6.0
2,1152,6.0
2,1153,2.0
2,1154,6.0
2,1155,2.0
2,1156,4.0
2,1157,2.0
2,1158,6.0
2,1159,2.0
2,1160,6.0
2,1161,6.0
2,1162,2.0
2,1163,2.0
2,1164,6.0
2,1165,6.0
2,1166,6.0
2,1167,3.0
2,1168,6.0
2,1169,6.0
2,1170,6.0
2,1171,6.0
2,1172,6.0
2,1173,6.0
2,1174,2.0
2,1175,6.0
2,1176,6.0
2,1177,6.0
2,1178,5.0
2,1179,2.0
2,1180,5.0
2,1181,4.0
2,1182,3.0
2,1183,2.0
2,1184,6.0
2,1185,3.0
2,1186,6.0
2,1187,6.0
2,1188,6.0
2,1189,6.0
2,1190,2.0
2,1191,6.0
2,1192,6.0
2,1193,6.0
2,1194,6.0
2,1195,6.0
2,1196,2.0
2,1197,6.0
2,1198,6.0
2,1199,6.0
2,1200,3.0
2,1201,2.0
2,1202,6.0
2,1203,6.0
2,1204,6.0
2,1205,6.0
2,1206,6.0
2,1207,2.0
2,1208,6.0
2,1209,5.0
