Run,Step,Episode Length
1,4545,6.0
1,4546,4.0
1,4547,6.0
1,4548,5.0
1,4549,6.0
1,4550,6.0
1,4551,3.0
1,4552,6.0
1,4553,6.0
1,4554,6.0
1,4555,4.0
1,4556,3.0
1,4557,6.0
1,4558,3.0
1,4559,6.0
1,4560,6.0
1,4561,6.0
1,4562,3.0
1,4563,6.0
1,4564,3.0
1,4565,6.0
1,4566,6.0
1,4567,3.0
1,4568,6.0
1,4569,5.0
1,4570,6.0
1,4571,4.0
1,4572,4.0
1,4573,6.0
1,4574,5.0
1,4575,6.0
1,4576,6.0
1,4577,5.0
1,4578,5.0
1,4579,6.0
1,4580,5.0
1,4581,4.0
1,4582,5.0
1,4583,6.0
1,4584,5.0
1,4585,6.0
1,4586,6.0
1,4587,3.0
1,4588,3.0
1,4589,3.0
1,4590,6.0
1,4591,6.0
1,4592,6.0
1,4593,5.0
1,4594,6.0
1,4595,4.0
1,4596,6.0
1,4597,6.0
1,4598,6.0
1,4599,6.0
1,4600,6.0
1,4601,6.0
1,4602,6.0
1,4603,6.0
1,4604,4.0
1,4605,4.0
1,4606,6.0
1,4607,4.0
1,4608,6.0
1,4609,6.0
1,4610,3.0
1,4611,4.0
1,4612,6.0
1,4613,4.0
1,4614,6.0
1,4615,4.0
1,4616,6.0
1,4617,6.0
1,4618,6.0
1,4619,5.0
1,4620,3.0
1,4621,5.0
1,4622,5.0
1,4623,3.0
1,4624,6.0
1,4625,6.0
1,4626,4.0
1,4627,6.0
1,4628,4.0
1,4629,6.0
1,4630,4.0
1,4631,6.0
1,4632,3.0
1,4633,5.0
1,4634,4.0
1,4635,4.0
1,4636,4.0
1,4637,6.0
1,4638,6.0
1,4639,4.0
1,4640,6.0
1,4641,6.0
1,4642,6.0
1,4643,5.0
1,4644,4.0
1,4645,6.0
1,4646,4.0
1,4647,3.0
1,4648,4.0
1,4649,6.0
1,4650,6.0
1,4651,6.0
1,4652,6.0
1,4653,4.0
1,4654,6.0
1,4655,4.0
1,4656,3.0
1,4657,3.0
1,4658,6.0
1,4659,3.0
1,4660,3.0
1,4661,4.0
1,4662,6.0
1,4663,5.0
1,4664,5.0
1,4665,6.0
1,4666,5.0
1,4667,6.0
1,4668,5.0
1,4669,5.0
1,4670,4.0
1,4671,6.0
1,4672,3.0
1,4673,5.0
1,4674,4.0
1,4675,6.0
1,4676,4.0
1,4677,6.0
1,4678,6.0
1,4679,5.0
1,4680,4.0
1,4681,5.0
1,4682,4.0
1,4683,4.0
1,4684,6.0
1,4685,6.0
1,4686,6.0
1,4687,5.0
1,4688,3.0
1,4689,4.0
1,4690,6.0
1,4691,6.0
1,4692,6.0
1,4693,6.0
1,4694,6.0
1,4695,4.0
1,4696,6.0
1,4697,6.0
1,4698,4.0
1,4699,6.0
1,4700,6.0
1,4701,4.0
1,4702,5.0
1,4703,6.0
1,4704,5.0
1,4705,5.0
1,4706,6.0
1,4707,5.0
1,4708,3.0
1,4709,6.0
1,4710,6.0
1,4711,6.0
1,4712,6.0
1,4713,5.0
1,4714,4.0
1,4715,3.0
1,4716,6.0
1,4717,3.0
1,4718,6.0
1,4719,6.0
1,4720,3.0
1,4721,6.0
1,4722,6.0
1,4723,6.0
1,4724,4.0
1,4725,4.0
1,4726,6.0
1,4727,4.0
1,4728,4.0
1,4729,5.0
1,4730,4.0
1,4731,6.0
1,4732,3.0
1,4733,4.0
1,4734,6.0
1,4735,4.0
1,4736,4.0
1,4737,4.0
1,4738,4.0
1,4739,6.0
1,4740,3.0
1,4741,3.0
1,4742,3.0
1,4743,3.0
1,4744,4.0
1,4745,6.0
1,4746,6.0
1,4747,6.0
1,4748,3.0
1,4749,6.0
1,4750,4.0
1,4751,3.0
1,4752,6.0
1,4753,3.0
1,4754,6.0
1,4755,5.0
1,4756,5.0
1,4757,6.0
1,4758,6.0
1,4759,5.0
1,4760,6.0
1,4761,6.0
1,4762,6.0
1,4763,6.0
1,4764,3.0
1,4765,6.0
1,4766,6.0
1,4767,6.0
1,4768,6.0
1,4769,6.0
1,4770,6.0
1,4771,5.0
1,4772,6.0
1,4773,5.0
1,4774,3.0
1,4775,3.0
1,4776,6.0
1,4777,6.0
1,4778,6.0
1,4779,4.0
1,4780,3.0
1,4781,6.0
1,4782,5.0
1,4783,6.0
1,4784,6.0
1,4785,4.0
1,4786,5.0
1,4787,3.0
1,4788,6.0
1,4789,5.0
1,4790,6.0
1,4791,5.0
1,4792,6.0
1,4793,5.0
1,4794,6.0
1,4795,5.0
1,4796,6.0
1,4797,6.0
1,4798,6.0
1,4799,4.0
1,4800,6.0
1,4801,5.0
1,4802,6.0
1,4803,6.0
1,4804,5.0
1,4805,6.0
1,4806,4.0
1,4807,6.0
1,4808,6.0
1,4809,4.0
1,4810,6.0
1,4811,6.0
1,4812,6.0
1,4813,4.0
1,4814,3.0
1,4815,5.0
1,4816,6.0
1,4817,5.0
1,4818,3.0
1,4819,6.0
1,4820,4.0
1,4821,6.0
1,4822,4.0
1,4823,6.0
1,4824,6.0
1,4825,4.0
1,4826,6.0
1,4827,6.0
1,4828,4.0
1,4829,6.0
1,4830,5.0
1,4831,3.0
1,4832,4.0
1,4833,3.0
1,4834,6.0
1,4835,6.0
1,4836,4.0
1,4837,6.0
1,4838,6.0
1,4839,3.0
1,4840,6.0
1,4841,5.0
1,4842,6.0
1,4843,4.0
1,4844,6.0
1,4845,3.0
1,4846,6.0
1,4847,5.0
1,4848,6.0
1,4849,6.0
1,4850,4.0
1,4851,6.0
1,4852,6.0
1,4853,5.0
1,4854,3.0
1,4855,6.0
1,4856,6.0
1,4857,6.0
1,4858,6.0
1,4859,3.0
1,4860,6.0
1,4861,6.0
1,4862,6.0
1,4863,5.0
1,4864,6.0
1,4865,6.0
1,4866,6.0
1,4867,6.0
1,4868,6.0
1,4869,4.0
1,4870,5.0
1,4871,6.0
1,4872,3.0
1,4873,5.0
1,4874,5.0
1,4875,6.0
1,4876,4.0
1,4877,6.0
1,4878,5.0
1,4879,4.0
1,4880,6.0
1,4881,5.0
1,4882,4.0
1,4883,3.0
1,4884,6.0
1,4885,6.0
1,4886,6.0
1,4887,4.0
1,4888,5.0
1,4889,4.0
1,4890,5.0
1,4891,3.0
1,4892,4.0
1,4893,6.0
1,4894,3.0
1,4895,6.0
1,4896,3.0
1,4897,3.0
1,4898,3.0
1,4899,6.0
1,4900,6.0
1,4901,3.0
1,4902,3.0
1,4903,5.0
1,4904,6.0
1,4905,5.0
1,4906,3.0
1,4907,4.0
1,4908,5.0
1,4909,6.0
1,4910,5.0
1,4911,4.0
1,4912,6.0
1,4913,5.0
1,4914,6.0
1,4915,5.0
1,4916,4.0
1,4917,6.0
1,4918,4.0
1,4919,6.0
1,4920,3.0
1,4921,6.0
1,4922,6.0
1,4923,6.0
1,4924,3.0
1,4925,4.0
1,4926,6.0
1,4927,3.0
1,4928,6.0
1,4929,6.0
1,4930,4.0
1,4931,6.0
1,4932,6.0
1,4933,6.0
1,4934,6.0
1,4935,3.0
1,4936,6.0
1,4937,6.0
1,4938,6.0
1,4939,3.0
1,4940,3.0
1,4941,6.0
1,4942,6.0
1,4943,3.0
1,4944,3.0
1,4945,4.0
1,4946,5.0
1,4947,4.0
1,4948,6.0
1,4949,6.0
1,4950,5.0
1,4951,5.0
1,4952,6.0
1,4953,6.0
1,4954,6.0
1,4955,6.0
1,4956,6.0
1,4957,6.0
1,4958,6.0
1,4959,3.0
1,4960,5.0
1,4961,6.0
1,4962,6.0
1,4963,3.0
1,4964,5.0
1,4965,6.0
1,4966,4.0
1,4967,4.0
1,4968,3.0
1,4969,3.0
1,4970,6.0
1,4971,3.0
1,4972,4.0
1,4973,6.0
1,4974,3.0
1,4975,6.0
1,4976,6.0
1,4977,6.0
1,4978,4.0
1,4979,6.0
1,4980,6.0
1,4981,6.0
1,4982,6.0
1,4983,3.0
1,4984,4.0
1,4985,6.0
1,4986,4.0
1,4987,4.0
1,4988,4.0
1,4989,6.0
1,4990,4.0
1,4991,4.0
1,4992,4.0
1,4993,6.0
1,4994,5.0
1,4995,6.0
1,4996,5.0
1,4997,3.0
1,4998,6.0
1,4999,5.0
2,0,6.0
2,1,6.0
2,2,6.0
2,3,6.0
2,4,6.0
2,5,6.0
2,6,6.0
2,7,6.0
2,8,6.0
2,9,6.0
2,10,6.0
2,11,6.0
2,12,6.0
2,13,6.0
2,14,6.0
2,15,6.0
2,16,6.0
2,17,6.0
2,18,6.0
2,19,6.0
2,20,6.0
2,21,6.0
2,22,6.0
2,23,6.0
2,24,6.0
2,25,6.0
2,26,6.0
2,27,6.0
2,28,6.0
2,29,6.0
2,30,6.0
2,31,6.0
2,32,6.0
2,33,6.0
2,34,6.0
2,35,6.0
2,36,6.0
2,37,6.0
2,38,6.0
2,39,6.0
2,40,6.0
2,41,6.0
2,42,6.0
2,43,6.0
2,44,6.0
2,45,6.0
2,46,6.0
2,47,6.0
2,48,6.0
2,49,6.0
2,50,6.0
2,51,6.0
2,52,6.0
2,53,6.0
2,54,6.0
2,55,6.0
2,56,6.0
2,57,6.0
2,58,6.0
2,59,6.0
2,60,6.0
2,61,3.0
2,62,6.0
2,63,6.0
2,64,5.0
2,65,6.0
2,66,4.0
2,67,5.0
2,68,6.0
2,69,3.0
2,70,6.0
2,71,4.0
2,72,6.0
2,73,6.0
2,74,6.0
2,75,6.0
2,76,6.0
2,77,6.0
2,78,4.0
2,79,6.0
2,80,6.0
2,81,6.0
2,82,6.0
2,83,6.0
2,84,6.0
2,85,6.0
2,86,6.0
2,87,6.0
2,88,6.0
2,89,6.0
2,90,6.0
2,91,6.0
2,92,6.0
2,93,6.0
2,94,6.0
2,95,6.0
2,96,6.0
2,97,6.0
2,98,6.0
2,99,6.0
2,100,6.0
2,101,6.0
2,102,2.0
2,103,6.0
2,104,6.0
2,105,6.0
2,106,6.0
2,107,6.0
2,108,6.0
2,109,6.0
2,110,2.0
2,111,6.0
2,112,6.0
2,113,2.0
2,114,6.0
2,115,6.0
2,116,6.0
2,117,2.0
2,118,2.0
2,119,6.0
2,120,6.0
2,121,2.0
2,122,2.0
2,123,6.0
2,124,2.0
2,125,6.0
2,126,2.0
2,127,2.0
2,128,2.0
2,129,6.0
2,130,2.0
2,131,6.0
2,132,2.0
2,133,6.0
2,134,2.0
2,135,2.0
2,136,6.0
2,137,2.0
2,138,2.0
2,139,6.0
2,140,2.0
2,141,6.0
2,142,2.0
2,143,2.0
2,144,2.0
2,145,2.0
2,146,2.0
2,147,2.0
2,148,6.0
2,149,2.0
2,150,2.0
2,151,2.0
2,152,2.0
2,153,2.0
2,154,2.0
2,155,2.0
2,156,2.0
2,157,2.0
2,158,2.0
2,159,2.0
2,160,2.0
2,161,2.0
2,162,2.0
2,163,2.0
2,164,2.0
2,165,2.0
2,166,2.0
2,167,2.0
2,168,2.0
2,169,2.0
2,170,2.0
2,171,2.0
2,172,2.0
2,173,6.0
2,174,2.0
2,175,6.0
2,176,2.0
2,177,2.0
2,178,2.0
2,179,2.0
2,180,6.0
2,181,3.0
2,182,2.0
2,183,2.0
2,184,6.0
2,185,2.0
2,186,6.0
2,187,2.0
2,188,2.0
2,189,6.0
2,190,2.0
2,191,2.0
2,192,3.0
2,193,2.0
2,194,2.0
2,195,2.0
2,196,2.0
2,197,2.0
2,198,2.0
2,199,2.0
2,200,2.0
2,201,6.0
2,202,2.0
2,203,2.0
2,204,3.0
2,205,3.0
2,206,2.0
2,207,2.0
2,208,2.0
2,209,2.0
2,210,6.0
2,211,2.0
2,212,2.0
2,213,2.0
2,214,2.0
2,215,2.0
2,216,2.0
2,217,2.0
2,218,2.0
2,219,2.0
2,220,2.0
2,221,2.0
2,222,2.0
2,223,2.0
2,224,2.0
2,225,2.0
2,226,2.0
2,227,2.0
2,228,2.0
2,229,2.0
2,230,2.0
2,231,2.0
2,232,2.0
2,233,2.0
2,234,2.0
2,235,2.0
2,236,2.0
2,237,2.0
2,238,2.0
2,239,2.0
2,240,2.0
2,241,3.0
2,242,2.0
2,243,2.0
2,244,2.0
2,245,2.0
2,246,2.0
2,247,2.0
2,248,2.0
2,249,2.0
2,250,2.0
2,251,2.0
2,252,3.0
2,253,2.0
2,254,2.0
2,255,2.0
2,256,2.0
2,257,2.0
2,258,2.0
2,259,2.0
2,260,2.0
2,261,2.0
2,262,2.0
2,263,6.0
2,264,2.0
2,265,2.0
2,266,2.0
2,267,2.0
2,268,6.0
2,269,2.0
2,270,2.0
2,271,2.0
2,272,2.0
2,273,2.0
2,274,4.0
2,275,2.0
2,276,2.0
2,277,2.0
2,278,2.0
2,279,2.0
2,280,2.0
2,281,2.0
2,282,3.0
2,283,2.0
2,284,2.0
2,285,2.0
2,286,2.0
2,287,2.0
2,288,2.0
2,289,3.0
2,290,6.0
2,291,2.0
2,292,2.0
2,293,2.0
2,294,2.0
2,295,2.0
2,296,2.0
2,297,2.0
2,298,2.0
2,299,2.0
2,300,3.0
2,301,2.0
2,302,2.0
2,303,2.0
2,304,6.0
2,305,2.0
2,306,2.0
2,307,2.0
2,308,2.0
2,309,2.0
2,310,2.0
2,311,2.0
2,312,2.0
2,313,2.0
2,314,2.0
2,315,2.0
2,316,2.0
2,317,2.0
2,318,3.0
2,319,2.0
2,320,2.0
2,321,2.0
2,322,2.0
2,323,2.0
2,324,2.0
2,325,2.0
2,326,2.0
2,327,3.0
2,328,2.0
2,329,2.0
2,330,6.0
2,331,2.0
2,332,2.0
2,333,2.0
2,334,2.0
2,335,2.0
2,336,2.0
2,337,2.0
2,338,3.0
2,339,2.0
2,340,2.0
2,341,2.0
2,342,2.0
2,343,2.0
2,344,2.0
2,345,2.0
2,346,2.0
2,347,2.0
2,348,2.0
2,349,2.0
2,350,2.0
2,351,2.0
2,352,2.0
2,353,2.0
2,354,2.0
2,355,2.0
2,356,2.0
2,357,2.0
2,358,2.0
2,359,2.0
2,360,2.0
2,361,2.0
2,362,2.0
2,363,2.0
2,364,2.0
2,365,2.0
2,366,2.0
2,367,2.0
2,368,2.0
2,369,2.0
2,370,2.0
2,371,2.0
2,372,2.0
2,373,2.0
2,374,2.0
2,375,2.0
2,376,2.0
2,377,2.0
2,378,2.0
2,379,2.0
2,380,2.0
2,381,2.0
2,382,2.0
2,383,2.0
2,384,2.0
2,385,2.0
2,386,2.0
2,387,2.0
2,388,2.0
2,389,2.0
2,390,2.0
2,391,2.0
2,392,2.0
2,393,2.0
2,394,2.0
2,395,2.0
2,396,2.0
2,397,2.0
2,398,2.0
2,399,2.0
2,400,2.0
2,401,2.0
2,402,2.0
2,403,2.0
2,404,2.0
2,405,2.0
2,406,2.0
2,407,2.0
2,408,2.0
2,409,2.0
2,410,2.0
2,411,2.0
2,412,2.0
2,413,2.0
2,414,2.0
2,415,2.0
2,416,2.0
2,417,2.0
2,418,2.0
2,419,2.0
2,420,3.0
2,421,2.0
2,422,2.0
2,423,2.0
2,424,2.0
2,425,2.0
2,426,2.0
2,427,2.0
2,428,2.0
2,429,2.0
2,430,2.0
2,431,2.0
2,432,2.0
2,433,2.0
2,434,2.0
2,435,2.0
2,436,3.0
2,437,2.0
2,438,2.0
2,439,2.0
2,440,2.0
2,441,2.0
2,442,2.0
2,443,2.0
2,444,2.0
2,445,2.0
2,446,2.0
2,447,2.0
2,448,2.0
2,449,2.0
2,450,2.0
2,451,2.0
2,452,2.0
2,453,2.0
2,454,2.0
2,455,2.0
2,456,2.0
2,457,3.0
2,458,2.0
2,459,2.0
2,460,2.0
2,461,2.0
2,462,2.0
2,463,2.0
2,464,2.0
2,465,2.0
2,466,2.0
2,467,2.0
2,468,2.0
2,469,2.0
2,470,2.0
2,471,2.0
2,472,2.0
2,473,2.0
2,474,2.0
2,475,2.0
2,476,2.0
2,477,2.0
2,478,2.0
2,479,2.0
2,480,2.0
2,481,2.0
2,482,2.0
2,483,2.0
2,484,2.0
2,485,2.0
2,486,2.0
2,487,2.0
2,488,2.0
2,489,2.0
2,490,2.0
2,491,2.0
2,492,2.0
2,493,2.0
2,494,2.0
2,495,2.0
2,496,2.0
2,497,2.0
2,498,2.0
2,499,3.0
2,500,2.0
2,501,2.0
2,502,2.0
2,503,2.0
2,504,2.0
2,505,2.0
2,506,2.0
2,507,2.0
2,508,2.0
2,509,2.0
2,510,2.0
2,511,2.0
2,512,2.0
2,513,3.0
2,514,2.0
2,515,2.0
2,516,2.0
2,517,2.0
2,518,2.0
2,519,2.0
2,520,2.0
2,521,2.0
2,522,2.0
2,523,2.0
2,524,2.0
2,525,2.0
2,526,2.0
2,527,2.0
2,528,2.0
2,529,2.0
2,530,2.0
2,531,2.0
2,532,2.0
2,533,2.0
2,534,2.0
2,535,2.0
2,536,2.0
2,537,2.0
2,538,2.0
2,539,2.0
2,540,2.0
2,541,2.0
2,542,2.0
2,543,2.0
2,544,2.0
2,545,2.0
2,546,2.0
2,547,3.0
2,548,2.0
2,549,2.0
2,550,2.0
2,551,2.0
2,552,2.0
2,553,2.0
2,554,2.0
2,555,2.0
2,556,2.0
2,557,3.0
2,558,2.0
2,559,2.0
2,560,2.0
2,561,2.0
2,562,2.0
2,563,2.0
2,564,2.0
2,565,2.0
2,566,2.0
2,567,2.0
2,568,2.0
2,569,2.0
2,570,2.0
2,571,2.0
2,572,2.0
2,573,2.0
2,574,2.0
2,575,2.0
2,576,2.0
2,577,2.0
2,578,2.0
2,579,2.0
2,580,2.0
2,581,2.0
2,582,2.0
2,583,2.0
2,584,2.0
2,585,2.0
2,586,2.0
2,587,2.0
2,588,2.0
2,589,2.0
2,590,2.0
2,591,2.0
2,592,2.0
2,593,2.0
2,594,2.0
2,595,2.0
2,596,2.0
2,597,2.0
2,598,2.0
2,599,2.0
2,600,2.0
2,601,2.0
2,602,2.0
2,603,2.0
2,604,2.0
2,605,2.0
2,606,2.0
2,607,2.0
2,608,2.0
2,609,2.0
2,610,2.0
2,611,2.0
2,612,2.0
2,613,3.0
2,614,2.0
2,615,2.0
2,616,2.0
2,617,2.0
2,618,2.0
2,619,2.0
2,620,3.0
2,621,3.0
2,622,2.0
2,623,2.0
2,624,2.0
2,625,3.0
2,626,2.0
2,627,2.0
2,628,2.0
2,629,2.0
2,630,2.0
2,631,2.0
2,632,2.0
2,633,2.0
2,634,2.0
2,635,2.0
2,636,2.0
2,637,2.0
2,638,3.0
2,639,2.0
2,640,2.0
2,641,3.0
2,642,2.0
2,643,2.0
2,644,2.0
2,645,2.0
2,646,2.0
2,647,2.0
2,648,2.0
2,649,2.0
2,650,2.0
2,651,2.0
2,652,2.0
2,653,2.0
2,654,2.0
2,655,2.0
2,656,3.0
2,657,2.0
2,658,2.0
2,659,2.0
2,660,2.0
2,661,2.0
2,662,2.0
2,663,2.0
2,664,2.0
2,665,2.0
2,666,2.0
2,667,2.0
2,668,2.0
2,669,2.0
2,670,2.0
2,671,2.0
2,672,2.0
2,673,2.0
2,674,2.0
2,675,2.0
2,676,2.0
2,677,2.0
2,678,2.0
2,679,2.0
2,680,2.0
2,681,2.0
2,682,2.0
2,683,2.0
2,684,2.0
2,685,2.0
2,686,2.0
2,687,2.0
2,688,2.0
2,689,2.0
2,690,2.0
2,691,2.0
2,692,2.0
2,693,2.0
2,694,2.0
2,695,2.0
2,696,2.0
2,697,2.0
2,698,2.0
2,699,2.0
2,700,2.0
2,701,2.0
2,702,2.0
2,703,2.0
2,704,2.0
2,705,2.0
2,706,2.0
2,707,2.0
2,708,2.0
2,709,2.0
2,710,2.0
2,711,2.0
2,712,2.0
2,713,2.0
2,714,2.0
2,715,2.0
2,716,2.0
2,717,2.0
2,718,2.0
2,719,2.0
2,720,3.0
2,721,2.0
2,722,3.0
2,723,2.0
2,724,2.0
2,725,2.0
2,726,2.0
2,727,2.0
2,728,2.0
2,729,2.0
2,730,2.0
2,731,2.0
2,732,2.0
2,733,2.0
2,734,2.0
2,735,2.0
2,736,2.0
2,737,2.0
2,738,2.0
2,739,2.0
2,740,2.0
2,741,2.0
2,742,3.0
2,743,2.0
2,744,2.0
2,745,2.0
2,746,2.0
2,747,3.0
2,748,2.0
2,749,2.0
2,750,2.0
2,751,2.0
2,752,2.0
2,753,2.0
2,754,2.0
2,755,2.0
2,756,2.0
2,757,2.0
2,758,2.0
2,759,2.0
2,760,2.0
2,761,2.0
2,762,2.0
2,763,2.0
2,764,2.0
2,765,2.0
2,766,2.0
2,767,2.0
2,768,2.0
2,769,2.0
2,770,2.0
2,771,2.0
2,772,2.0
2,773,2.0
2,774,2.0
2,775,2.0
2,776,2.0
2,777,2.0
2,778,2.0
2,779,2.0
2,780,2.0
2,781,2.0
2,782,2.0
2,783,2.0
2,784,2.0
2,785,2.0
2,786,2.0
2,787,2.0
2,788,2.0
2,789,2.0
2,790,2.0
2,791,3.0
2,792,2.0
2,793,2.0
2,794,2.0
2,795,2.0
2,796,2.0
2,797,2.0
2,798,2.0
2,799,2.0
2,800,2.0
2,801,2.0
2,802,2.0
2,803,2.0
2,804,2.0
2,805,2.0
2,806,2.0
2,807,2.0
2,808,2.0
2,809,2.0
2,810,2.0
2,811,2.0
2,812,2.0
2,813,2.0
2,814,3.0
2,815,2.0
2,816,2.0
2,817,2.0
2,818,2.0
2,819,2.0
2,820,2.0
2,821,2.0
2,822,2.0
2,823,2.0
2,824,2.0
2,825,2.0
2,826,2.0
2,827,2.0
2,828,2.0
2,829,2.0
2,830,2.0
2,831,2.0
2,832,2.0
2,833,2.0
2,834,2.0
2,835,2.0
2,836,3.0
2,837,2.0
2,838,2.0
2,839,2.0
2,840,2.0
2,841,2.0
2,842,2.0
2,843,2.0
2,844,2.0
2,845,2.0
2,846,2.0
2,847,2.0
2,848,2.0
2,849,2.0
2,850,2.0
2,851,2.0
2,852,2.0
2,853,2.0
2,854,2.0
2,855,2.0
2,856,2.0
2,857,2.0
2,858,2.0
2,859,2.0
2,860,2.0
2,861,2.0
2,862,2.0
2,863,2.0
2,864,2.0
2,865,2.0
2,866,2.0
2,867,2.0
2,868,2.0
2,869,2.0
2,870,2.0
2,871,2.0
2,872,2.0
2,873,2.0
2,874,2.0
2,875,2.0
2,876,2.0
2,877,2.0
2,878,2.0
2,879,2.0
2,880,2.0
2,881,2.0
2,882,2.0
2,883,2.0
2,884,2.0
2,885,2.0
2,886,2.0
2,887,2.0
2,888,2.0
2,889,2.0
2,890,2.0
2,891,2.0
2,892,2.0
2,893,2.0
2,894,2.0
2,895,2.0
2,896,2.0
2,897,3.0
2,898,2.0
2,899,2.0
2,900,2.0
2,901,2.0
2,902,2.0
2,903,2.0
2,904,2.0
2,905,2.0
2,906,2.0
2,907,2.0
2,908,2.0
2,909,2.0
2,910,2.0
2,911,2.0
2,912,2.0
2,913,2.0
2,914,2.0
2,915,2.0
2,916,2.0
2,917,2.0
2,918,2.0
2,919,2.0
2,920,2.0
2,921,2.0
2,922,2.0
2,923,2.0
2,924,2.0
2,925,2.0
2,926,2.0
2,927,2.0
2,928,2.0
2,929,2.0
2,930,2.0
2,931,2.0
2,932,2.0
2,933,3.0
2,934,2.0
2,935,2.0
2,936,2.0
2,937,2.0
2,938,2.0
2,939,2.0
2,940,2.0
2,941,2.0
2,942,2.0
2,943,2.0
2,944,2.0
2,945,2.0
2,946,2.0
2,947,2.0
2,948,2.0
2,949,2.0
2,950,2.0
2,951,2.0
2,952,2.0
2,953,2.0
2,954,2.0
2,955,2.0
2,956,2.0
2,957,2.0
2,958,2.0
2,959,2.0
2,960,2.0
2,961,2.0
2,962,2.0
2,963,2.0
2,964,2.0
2,965,3.0
2,966,2.0
2,967,2.0
2,968,2.0
2,969,2.0
2,970,2.0
2,971,2.0
2,972,2.0
2,973,2.0
2,974,2.0
2,975,2.0
2,976,2.0
2,977,2.0
2,978,2.0
2,979,2.0
2,980,2.0
2,981,2.0
2,982,2.0
2,983,2.0
2,984,2.0
2,985,2.0
2,986,2.0
2,987,2.0
2,988,2.0
2,989,2.0
2,990,2.0
2,991,3.0
2,992,2.0
2,993,2.0
2,994,2.0
2,995,2.0
2,996,2.0
2,997,2.0
2,998,2.0
2,999,2.0
2,1000,2.0
2,1001,2.0
2,1002,2.0
2,1003,2.0
2,1004,2.0
2,1005,2.0
2,1006,2.0
2,1007,2.0
2,1008,2.0
2,1009,2.0
2,1010,2.0
2,1011,2.0
2,1012,2.0
2,1013,2.0
2,1014,2.0
2,1015,2.0
2,1016,2.0
2,1017,2.0
2,1018,2.0
2,1019,2.0
2,1020,2.0
2,1021,2.0
2,1022,2.0
2,1023,2.0
2,1024,2.0
2,1025,2.0
2,1026,2.0
2,1027,2.0
2,1028,2.0
2,1029,2.0
2,1030,2.0
2,1031,2.0
2,1032,2.0
2,1033,2.0
2,1034,2.0
2,1035,2.0
2,1036,2.0
2,1037,2.0
2,1038,2.0
2,1039,2.0
2,1040,2.0
2,1041,3.0
2,1042,2.0
2,1043,2.0
2,1044,2.0
2,1045,2.0
2,1046,2.0
2,1047,2.0
2,1048,2.0
2,1049,2.0
2,1050,2.0
2,1051,2.0
2,1052,2.0
2,1053,2.0
2,1054,2.0
2,1055,2.0
2,1056,2.0
2,1057,2.0
2,1058,2.0
2,1059,2.0
2,1060,2.0
2,1061,2.0
2,1062,2.0
2,1063,2.0
2,1064,2.0
2,1065,2.0
2,1066,2.0
2,1067,2.0
2,1068,2.0
2,1069,2.0
2,1070,2.0
2,1071,2.0
2,1072,2.0
2,1073,2.0
2,1074,2.0
2,1075,2.0
2,1076,2.0
2,1077,2.0
2,1078,2.0
2,1079,2.0
2,1080,2.0
2,1081,2.0
2,1082,2.0
2,1083,2.0
2,1084,2.0
2,1085,2.0
2,1086,2.0
2,1087,2.0
2,1088,2.0
2,1089,2.0
2,1090,2.0
2,1091,2.0
2,1092,2.0
2,1093,2.0
2,1094,2.0
2,1095,2.0
2,1096,2.0
2,1097,2.0
2,1098,2.0
2,1099,2.0
2,1100,2.0
2,1101,2.0
2,1102,2.0
2,1103,2.0
2,1104,2.0
2,1105,2.0
2,1106,2.0
2,1107,2.0
2,1108,2.0
2,1109,2.0
2,1110,2.0
2,1111,2.0
2,1112,3.0
2,1113,2.0
2,1114,3.0
2,1115,2.0
2,1116,2.0
2,1117,2.0
2,1118,2.0
2,1119,2.0
2,1120,2.0
2,1121,2.0
2,1122,2.0
2,1123,2.0
2,1124,2.0
2,1125,2.0
2,1126,2.0
2,1127,2.0
2,1128,2.0
2,1129,2.0
2,1130,2.0
2,1131,2.0
2,1132,2.0
2,1133,2.0
2,1134,2.0
2,1135,2.0
2,1136,2.0
2,1137,2.0
2,1138,2.0
2,1139,2.0
2,1140,2.0
2,1141,2.0
2,1142,2.0
2,1143,2.0
2,1144,2.0
2,1145,2.0
2,1146,2.0
2,1147,2.0
2,1148,2.0
2,1149,2.0
2,1150,2.0
2,1151,2.0
2,1152,2.0
2,1153,2.0
2,1154,2.0
2,1155,2.0
2,1156,2.0
2,1157,2.0
2,1158,2.0
2,1159,2.0
2,1160,2.0
2,1161,2.0
2,1162,2.0
2,1163,2.0
2,1164,3.0
2,1165,2.0
2,1166,2.0
2,1167,2.0
2,1168,2.0
2,1169,2.0
2,1170,2.0
2,1171,2.0
2,1172,2.0
2,1173,2.0
2,1174,2.0
2,1175,2.0
2,1176,2.0
2,1177,2.0
2,1178,2.0
2,1179,2.0
2,1180,2.0
2,1181,2.0
2,1182,2.0
2,1183,2.0
2,1184,2.0
2,1185,2.0
2,1186,2.0
2,1187,2.0
2,1188,2.0
2,1189,2.0
2,1190,2.0
2,1191,2.0
2,1192,2.0
2,1193,2.0
2,1194,2.0
2,1195,2.0
2,1196,2.0
2,1197,2.0
2,1198,2.0
2,1199,2.0
2,1200,2.0
2,1201,2.0
2,1202,2.0
2,1203,2.0
2,1204,3.0
2,1205,2.0
2,1206,2.0
2,1207,2.0
2,1208,2.0
2,1209,3.0
